,Company,Sector,Entry Valuation^^ ($B),Valuation ($B),Entry,Location,Select Investors
1,Leadsquared,SaaS - CRM,1,1,Jun-2022,Bangalore,"Stakeboat Capital, Gaja Capital, WestBridge"
2,Purplle,E-Commerce - Personal Care & Cosmetics,1.1,1.1,Jun-2022,Mumbai,"JSW Ventures, IvyCap Ventures, Blume Ventures, Kedaara Capital"
3,PhysicsWallah,Edtech,1.1,1.1,Jun-2022,Noida,"GSV Ventures, WestBridge"
4,Open Financial Technologies,Fintech - Neo Bank,1,1,May-2022,Karnataka,"3ONE4 Capital, Tiger Global, Temasek, Speedinvest"
5,Games24x7,Gaming,2.5,2.5,Mar-2022,Mumbai,"Tiger Global, Malabar Investments,  The Raine Group"
6,Oxyzo Financial Services,Fintech - Marketplace - SME Lending,1,1,Mar-2022,Gurgaon,"Alpha Wave Global, Matrix Partners India, Tiger Global, Norwest"
7,Amagi Media Labs,SaaS - Local Ads Targeting,1,1,Mar-2022,Bangalore,"Avataar Venture Partners, PremjiInvest, Accel India, Norwest"
8,CredAvenue,Marketplace - Lending,1.3,1.3,Mar-2022,Chennai,"B Capital Group, Insight Venture Partners,  Lightrock India, TVS Capital"
9,Hasura,SaaS - Programming Tools,1,1,Feb-2022,Bangalore,"Lightspeed Ventures, Nexus Venture Partners, Vertex, Strive VC"
10,Uniphore Software Systems,SaaS - Conversational Service Automation,2.5,2.5,Feb-2022,Chennai/Palo Alto,"Iron Pillar, March Capital, Chiratae Ventures, NEA"
11,XpressBees Logistics,Logistics Services,1.2,1.2,Feb-2022,Pune,"InvestCorp Group, Norwest, Gaja Capital, TPG Growth, ChrysCapital"
12,LivSpace,Interior Design - Modular Kitchens & Home Products,1.2,1.2,Feb-2022,Bangalore,"KKR, Jungle Ventures, TPG Growth, Bessemer, Goldman Sachs"
13,ElasticRun,Logistics Services,1.4,1.4,Feb-2022,Pune,"SoftBank, Goldman Sachs, Prosus Ventures, Kalaari Capital, Avataar Venture Partners"
14,Polygon,Web3 Infrastructure - Dapps,10,10,Feb-2022,Mumbai,"Coinbase Ventures, Sequoia Capital India, Tiger Global, SoftBank"
15,DealShare,E-Commerce - Social Commerce,1.62,1.7,Jan-2022,Jaipur,"Whiteboard Capital, Z3Partners, Alpha Wave Global, Matrix Partners India, Tiger Global"
16,DarwinBox,SaaS - HR,1,1,Jan-2022,Hyderabad/Singapore,"3ONE4 Capital, Lightspeed Ventures, Sequoia Capital India, TCV, Endiya Partners"
17,LEAD School,Edtech,1.1,1.1,Jan-2022,Mumbai,"GSV Ventures, WestBridge, Elevar Equity, TPG Growth"
18,Fractal,SaaS - Analytics,1,1,Jan-2022,Mumbai/New York,"TPG Capital, TA Associates, Khazanah, Apax Partners"
19,GlobalBees,Aggregator - Consumer Brands,1.1,1.1,Dec-2021,Delhi,"PremjiInvest, SoftBank Corp, TPG Capital, Steadview Capital"
20,Mamaearth,D2C - Personal Care,1.07,1.07,Dec-2021,Gurgaon,"Sequoia Capital India, Sofina, Sharrp Ventures, Fireside Ventures"
21,Pristyn Care,Healthtech - Elective Surgery Services,1.4,1.4,Dec-2021,Gurgaon,"Tiger Global, Sequoia Capital India, Hummingbird Ventures, Epiq Capital"
22,Slice,Fintech - Credit Cards,1,1,Nov-2021,Bangalore,"Tiger Global, Blume Ventures, Das Capital, Simile Venture Partners, Gunosy Capital"
23,Upstox,Fintech - Brokerage,3.4,3.4,Nov-2021,Mumbai,"Tiger Global, Ratan Tata, Kalaari Capital"
24,Spinny,Marketplace - Used Cars,1.5,1.8,Nov-2021,Gurgaon,"Tiger Global, Blume Ventures, General Catalyst Partners, Elevation Capital, Accel India"
25,NoBroker,Proptech - Classifieds,1,1,Nov-2021,Bangalore,"Tiger Global, General Atlantic, Elevation Capital, Beenext, Moore Strategic Ventures"
26,Mensa Brands,Aggregator - Consumer Brands,1.2,1.2,Nov-2021,Bangalore,"Tiger Global, Alpha Wave Global, Accel India, Norwest, Prosus Ventures"
27,CureFit,Healthtech - Wellness,1.5,1.5,Nov-2021,Bangalore,"Accel India, Kalaari Capital, Chiratae Ventures, Zomato, Temasek, Endiya Partners"
28,MyGlamm,D2C - Personal Care,1.2,1.2,Nov-2021,Mumbai,"Amazon, Ascent Capital, Bessemer, Accel India, Wipro Ventures, Kalaari Capital"
29,Acko,Fintech - General Insurance,1.1,1.1,Oct-2021,Bangalore,"Accel India, Elevation Capital, Amazon, General Atlantic, Multiples PE"
30,Cardekho,Marketplace - Used Cars,1.2,1.2,Oct-2021,Jaipur,"Sequoia Capital India, Hillhouse Capital, CapitalG, LeapFrog"
31,Rebel Foods,Foodtech - Cloud Kitchen,1.4,1.4,Oct-2021,Mumbai,"Sequoia Capital India, Lightbox, Coatue Management, RTP Global, QIA, Evolvence India"
32,CoinSwitch,Cryptocurrency Exchange,1.9,1.9,Oct-2021,Bangalore,"Tiger Global, Sequoia Capital India, Ribbit Capital, Andreessen Horowitz, Coinbase Ventures"
33,Licious,D2C - Meat,1,1.3,Oct-2021,Bangalore,"Mayfield, 3ONE4 Capital, Sistema Asia Fund, Bertelsmann India, Vertex, Multiples PE"
34,Vedantu,Edtech,1,1,Sep-2021,Bangalore,"Accel India, Tiger Global, Omidyar Network, WestBridge, ABC World Asia"
35,Apna.co,Marketplace - Jobs,1.1,1.1,Sep-2021,Bangalore,"Sequoia Capital India, Lightspeed Ventures, Tiger Global, Insight Venture Partners"
36,Mobile Premier League,Gaming,2.3,2.3,Sep-2021,Bangalore,"Sequoia Capital India, Beenext, Moore Strategic Ventures, RTP Global, VH Capital"
37,Zetwerk,Marketplace - Manufacturing Services,1,2.5,Aug-2021,Bangalore,"Kae Capital, Sequoia Capital India, Accel India, Lightspeed Ventures, D1 Capital Partners"
38,Blinkit^,E-Commerce - Groceries,1,0.568,Aug-2021,Gurgaon,"Tiger Global, Sequoia Capital India, SoftBank, Apoletto, Zomato"
39,Eruditus,Edtech - Executive Education,3.2,3.2,Aug-2021,Mumbai/Singapore,"SoftBank, Accel, Sequoia Capital India, Bertelsmann India Investments"
40,CoinDCX,Cryptocurrency Exchange,1.1,2.15,Aug-2021,Mumbai,"B Capital, Coinbase Ventures, Polychain Capital"
41,upGrad,Edtech - Higher Studies,1.2,2.25,Aug-2021,Mumbai,"Temasek, IFC, Lupa Systems"
42,MindTickle,SaaS - HR - Training,1.2,1.2,Aug-2021,Bangalore/San Francisco,"SoftBank, Accel India, Qualcomm Ventures, Norwest"
43,BharatPe,Fintech - Payments,2.8,2.8,Aug-2021,Delhi,"Beenext, Sequoia Capital India, Tiger Global, Steadview Capital"
44,OfBusiness,NBFC - SME Loans,1.5,5,Jul-2021,Gurgaon,"SoftBank, Tiger Global, Matrix Partners India, Zodius Capital, Alpha Wave Global"
45,Droom,Marketplace - Used Cars,1.2,1.2,Jul-2021,Gurgaon,"Beenos Partners, Lightbox, Axis Capital Partners, Beenext"
46,BlackBuck,Logistics Services,1,1,Jul-2021,Bangalore,"Accel India, Sequoia Capital India, Sands Capital, IFC, Tiger Global"
47,BrowserStack,SaaS - Software Testing,4,4,Jun-2021,Mumbai/Dublin,"Accel, Bond Capital, Insight Venture Partners"
48,Zeta,Fintech - API - Banking Products,1.4,1.5,May-2021,Bangalore/San Francisco,"SoftBank, Mastercard"
49,Moglix,B2B E-Commerce - Industrial Equipment,1,2.6,May-2021,Noida/Singapore,"Accel India, Jungle Ventures, Tiger Global, Sequoia Capital India, IFC"
50,Urban Company,Marketplace - Handyman Services,2.1,2.1,Apr-2021,Delhi,"Tiger Global, Steadview Capital, Accel India, Elevation Capital, Vy Capital, Prosus Ventures"
51,ChargeBee,SaaS - Subscription Billing Solution,1.4,3.5,Apr-2021,Chennai/San Francisco,"Tiger Global, Steadview Capital, Sapphire Ventures, Accel India, Insight Venture Partners"
52,Gupshup,Conversational Messaging,1.4,1.4,Apr-2021,Mumbai/San Francisco,"Tiger Global, Charles River Ventures, Helion Ventures"
53,ShareChat,Social Media,2.1,4.9,Apr-2021,Bangalore,"India Quotient, Elevation Capital, Lightspeed Ventures, Tiger Global, Twitter"
54,Groww,Fintech - Brokerage & Mutual Funds,1,3,Apr-2021,Bangalore,"Sequoia Capital India, Y Combinator, Tiger Global, Ribbit Capital"
55,PharmEasy,E-Commerce - Online Pharmacy,1.5,5.6,Apr-2021,Mumbai,"Orios VP, Eight Roads Ventures, Temasek, Naspers, Steadview Capital"
56,CRED,Fintech - Payments & Credit Card Rewards,2.2,6.4,Apr-2021,Bangalore,"Sequoia Capital India, Ribbit Capital, DST Global, Alpha Wave Global"
57,Meesho,E-Commerce - Social Commerce,2.1,4.9,Apr-2021,Bangalore,"Sequoia Capital India, Elevation Capital, SoftBank, Naspers"
58,FirstCry,E-Commerce - Baby Care Products,1.7,1.7,Mar-2021,Pune,"Chiratae Ventures, Elevation Capital, Vertex, SoftBank"
59,Five Star Business Finance,NBFC,1.4,1.4,Mar-2021,Chennai,"Matrix Partners India, Sequoia Capital India, Norwest, Morgan Stanley, TPG Capital"
60,Infra.Market,B2B E-Commerce - Construction Materials,1,2.5,Feb-2021,Thane,"Accel India, Nexus Venture Partners, Tiger Global, Evolvence India"
61,Innovaccer,SaaS - Healthcare Data Analytics,1.3,3.2,Feb-2021,Noida/San Francisco,"WestBridge, Lightspeed Ventures, M12 (Microsoft), Tiger Global, Steadview Capital"
62,Digit,Fintech - General Insurance,1.9,4,Jan-2021,Bangalore,"Fairfax Holdings, A91 Partners, Faering Capital, TVS Capital"
63,Glance InMobi,Content - Lockscreen,1,2,Dec-2020,Bangalore/Singapore,"Mithril Capital, Google"
64,Dailyhunt,Content - News,1,5,Dec-2020,Bangalore,"Matrix Partners India, Omidyar Network, Sequoia Capital India, Alpha Wave Global, CPPIB"
65,Zenoti,SaaS - Salon & Spa Management,1,1.5,Dec-2020,Hyderabad/Bellevue,"Accel India, Norwest, Tiger Global, Steadview Capital, Advent International"
66,PhonePe,Fintech - Payments,5.5,5.5,Dec-2020,Bangalore,"Tiger Global, Tencent"
67,Cars24,Marketplace - Used Cars,1,3.3,Nov-2020,Gurgaon,"Asia Venture Group, Apoletto, Unbound, DST Global, Sequoia Capital India, Alpha Wave Global"
68,RazorPay,Fintech - Payment Gateway,1,7.5,Oct-2020,Bangalore,"Matrix Partners India, Tiger Global, Sequoia Capital India, DST Global"
69,Unacademy,Edtech,1.4,3.4,Sep-2020,Bangalore,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India, Elevation Capital, General Atlantic, SoftBank, Steadview Capital"
70,Postman,SaaS - API Development & Testing,2,5.6,Jun-2020,Bangalore/San Francisco,"Nexus Ventures, Charles River Ventures, Insight Venture Partners"
71,Nykaa^,E-Commerce - Personal Care & Cosmetics,1.2,1.8,Mar-2020,Mumbai,"Techpro Ventures, TVS Capital, Sharrp Ventures, TPG Growth, Steadview Capital"
72,Pine Labs,Fintech - PoS Payment Solutions,1.6,5,Jan-2020,Noida,"Sequoia Capital India, New Atlantic Ventures, Altimeter Capital, Temasek, Mastercard"
73,Lenskart,E-Commerce - Eyewear,1.1,4.3,Sep-2019,Bangalore,"SoftBank, Kedaara Capital, TPG, Chiratae Ventures, TR Capital"
74,Ola Electric,Mobility - Electric,1.1,5,Jul-2019,Bangalore,"SoftBank, Tiger Global, Matrix Partners"
75,CitiusTech,IT Services - Healthcare,1.1,1.1,Jul-2019,Mumbai/Princeton,"General Atlantic, Baring Asia"
76,Icertis,SaaS - Contract Management,1,5,Jul-2019,Pune/Bellevue,"Eight Roads, B Capital, PremjiInvest"
77,Druva Software,SaaS - Data Management,1,2,Jun-2019,Pune/Sunnyvale,"WestBridge, Nexus Ventures, Sequoia Capital"
78,Dream11,Gaming,1,8,Apr-2019,Mumbai,"Kalaari Capital, Tencent, Multiples PE, Steadview, Alpha Wave Global"
79,BigBasket,E-Commerce - Groceries,1.1,2,Mar-2019,Bangalore,"Ascent Capital, Helion Ventures, Bessemer, IFC, Alibaba"
80,Rivigo,Logistics Services - Trucks,1.1,1.1,Feb-2019,Gurgaon,"Elevation Capital, Warburg Pincus"
81,Delhivery,Logistics Services,1.6,3,Jan-2019,Gurgaon,"Nexus Ventures, Multiples PE, Tiger Global, Carlyle, SoftBank, Fosun Group, Steadview Capital"
82,BillDesk^,Fintech - B2B Payments,1.6,1.6,Nov-2018,Mumbai,"SIDBI VC, TA Associates, General Atlantic"
83,Udaan,B2B E-Commerce,1,3.1,Sep-2018,Bangalore,"Lightspeed Ventures, DST Global, Tencent"
84,OYO Rooms,Proptech - Hotel Booking,4.9,9.6,Sep-2018,Gurgaon,"Lightspeed Ventures, Sequoia Capital, SoftBank"
85,Freshworks^,SaaS - CRM,1.5,3.5,Jul-2018,Chennai/San Mateo,"Accel, Tiger Global, Google, Sequoia Capital, Steadview Capital"
86,PolicyBazaar^,Fintech - Insurance,1,2.4,Jun-2018,Gurgaon,"Info Edge, Intel, Inventus Capital, Tiger Global, SoftBank, Tencent, Steadview Capital"
87,Swiggy,Foodtech,1.4,10.7,Jun-2018,Bangalore,"Accel, Elevation Capital, Norwest, Naspers, Tencent, Invesco"
88,PayTM Mall*,E-Commerce,1.9,0.013,Apr-2018,Noida,"Elevation Capital, Alibaba, SoftBank, eBay"
89,BYJUS,Edtech,1,22,Jan-2018,Bangalore,"Aarin Capital, Sequoia Capital, Lightspeed Ventures, Tencent, General Atlantic, Tiger Global"
90,Hike*,Social Media - Messaging,1.4,1.4,Aug-2016,Delhi,"Tiger Global, Tencent, Foxconn"
91,ShopClues*,E-Commerce,1.1,1.1,Jan-2016,Gurgaon,"Nexus Ventures, Helion Ventures, Beenos, Tiger Global, Others"
92,Zomato^,Foodtech,1,5.4,Sep-2015,Gurgaon,"Info Edge, Sequoia Capital, Vy Capital, Alibaba, Steadview Capital"
93,Quikr*,Marketplace - Classifieds,1,1.5,Apr-2015,Bangalore,"Matrix Partners, Omidyar Network, Norwest, Kinnevik, Steadview Capital"
94,Ola Cabs,Mobility - Ride Aggregator,1.6,7.3,Mar-2015,Bangalore,"Tiger Global, Matrix Partners, Steadview, SoftBank, Tencent"
95,PayTM^,Fintech - Payments & Wallet,1.7,16,Feb-2015,Noida,"Saama Capital, Elevation Capital, Alibaba, Berkshire Hathway"
96,Snapdeal*,E-Commerce,1.8,2.4,Oct-2014,Delhi,"Kalaari Capital, Nexus Ventures, Bessemer, SoftBank, Alibaba"
97,Mu Sigma,SaaS - Analytics,1,1.5,Feb-2013,Bangalore/Chicago,"Accel, Sequoia Capital, General Atlantic"
98,Flipkart^,E-Commerce,1,37.6,Feb-2012,Bangalore/Singapore,"Accel, Tiger Global, Naspers, SoftBank, Tencent"
99,InMobi,Adtech - Mobile Ads,1,1,Sep-2011,Bangalore/Singapore,"KPCB, Sherpalo Ventures, SoftBank"
100,,,,,,,
